Player ID,Player name,avg_gr,avg_uf,count
344,naizuri,19.2911,2.7223999999999995,10.0
347,selaph,33.3229,6.4854,10.0
349,porte,15.654111111111112,2.34,9.0
351,kabigon,33.0041,7.184699999999999,10.0
353,solosion,25.8714,3.5340000000000003,10.0
357,chommy,8.170555555555556,1.3364444444444443,9.0
357,strawberrypasta,12.766,1.353,1.0
363,wiwmek,12.535,1.601,2.0
365,2g70,27.807800000000004,5.6411999999999995,5.0
365,spanky,25.091600000000003,6.4144000000000005,5.0
368,arpia97,14.0534,1.8262,10.0
369,florenz,32.0912,6.6806,10.0
370,andrey_k,17.38083333333333,3.2728333333333333,6.0
373,harges,25.218500000000002,3.7341666666666664,6.0
377,godiy,32.66466666666667,6.6866666666666665,9.0
379,cipherkai,26.735333333333333,3.9943333333333335,3.0
379,julietpersia,25.79771428571428,4.222714285714286,7.0
384,miki_hoshii,62.13280000000001,18.3754,5.0
387,ponbot,27.9159,5.0195,10.0
388,tsuni,9.664,1.097,5.0
393,kyuuuu,13.592400000000001,1.9653000000000003,10.0
394,mizukinana,24.2035,4.7467500000000005,4.0
395,lordgrond,7.5302999999999995,0.6986000000000001,10.0
398,kabao,24.584799999999998,3.5671,10.0
399,eljuanchi,12.543199999999999,1.4285,10.0
403,annayanami,26.584571428571426,4.324571428571429,7.0
403,setosun,26.59,3.6623333333333328,3.0
405,anicomi,13.6397,1.8564,10.0
410,foopypoopy,7.072100000000001,0.8108000000000001,10.0
413,zokie,22.5415,3.914666666666666,6.0
415,time2hack,20.336666666666666,4.472,3.0
416,okitanobu,15.351499999999998,1.9637,10.0
417,yellowrose,19.291500000000003,3.0379,10.0
418,bai,68.23033333333332,22.78833333333333,3.0
418,howan,62.238,24.188,1.0
419,keysha18,9.375,1.389,1.0
422,maplesyyrup,16.807,2.467,1.0
430,haruurara,27.518600000000003,5.694500000000001,10.0
433,vigard,16.990000000000002,2.346,2.0
435,nirom,6.557,0.551,1.0
436,darkwarriory,10.191,1.634,1.0
437,loomi,14.819500000000001,1.29,2.0
438,typonoob,8.029,0.394,1.0
